Pk,Tm,Player,College,Yrs,G,MP_total,PTS_total,TRB_total,AST_total,FG%,3P%,FT%,MP,PTS,TRB,AST,RK,PLAYER,POS,HOMETOWN,HT,WT,STARS,GRADE,SCHOOL
1,CHI,Derrick Rose,Memphis,14,698,21653,12382,2279,3692,0.456,0.316,0.831,31,17.7,3.3,5.3,5,Derrick Rose,PG,"Chicago, ILSimeon Career Academy",6'4'',195,,98,Memphis
2,MIA,Michael Beasley,Kansas State,11,609,13903,7568,2861,788,0.465,0.349,0.759,22.8,12.4,4.7,1.3,8,Michael Beasley,PF,"Fitchburg, MANotre Dame Prep",6'9'',235,,98,Kansas St
3,MIN,O.J. Mayo,USC,8,547,16919,7574,1706,1607,0.429,0.373,0.82,30.9,13.8,3.1,2.9,3,O.J. Mayo,SG,"Huntington, WVHuntington High School",6'4'',195,,98,USC
5,MEM,Kevin Love,UCLA,15,846,25800,14619,8912,1988,0.44,0.372,0.829,30.5,17.3,10.5,2.3,1,Kevin Love,C,"Lake Oswego, ORLake Oswego High School",6'9'',255,,99,UCLA
7,LAC,Eric Gordon,Indiana,15,783,25268,12655,1878,2202,0.428,0.37,0.811,32.3,16.2,2.4,2.8,2,Eric Gordon,SG,"Indianapolis, INNorth Central High School",6'5'',205,,98,Indiana
11,IND,Jerryd Bayless,Arizona,11,586,12486,4909,1235,1674,0.411,0.361,0.818,21.3,8.4,2.1,2.9,39,Jerryd Bayless,SG,"Phoenix, AZSaint Mary's High School",6'3'',190,,97,Arizona
14,GSW,Anthony Randolph,LSU,6,252,3841,1789,1078,187,0.453,0.241,0.74,15.2,7.1,4.3,0.7,29,Anthony Randolph,PF,"Dallas, TXWoodrow Wilson High School",6'10'',210,,97,LSU
21,NJN,Ryan Anderson,California,12,649,16769,8001,3413,586,0.422,0.38,0.854,25.8,12.3,5.3,0.9,93,Ryan Anderson,PF,"Long Beach, CALong Beach Polytechnic High School",6'8'',215,four,92,Boston College
23,UTA,Kosta Koufos,Ohio State,11,686,11271,3913,3452,359,0.534,0,0.582,16.4,5.7,5,0.5,12,Kosta Koufos,C,"Canton, OHGlenOak High School",7'1'',250,,97,Ohio State
35,LAC,DeAndre Jordan,Texas A&M,15,1008,26587,9063,10285,954,0.674,0.154,0.475,26.4,9,10.2,0.9,25,DeAndre Jordan,C,"Houston, TXHouston Christian High School",7'0'',240,,97,Texas A&M
1,LAC,Blake Griffin,Oklahoma,13,741,24059,14424,6016,3014,0.493,0.327,0.696,32.5,19.5,8.1,4.1,18,Blake Griffin,PF,"Oklahoma City, OKOklahoma Christian School",6'9'',230,,97,Oklahoma
3,OKC,James Harden,Arizona State,14,967,33547,24021,5456,6672,0.442,0.362,0.86,34.7,24.8,5.6,6.9,21,James Harden,SG,"Lakewood, CAArtesia High School",6'5'',190,,97,Arizona St
4,SAC,Tyreke Evans,Memphis,10,594,18242,9347,2720,2852,0.44,0.323,0.757,30.7,15.7,4.6,4.8,3,Tyreke Evans,SG,"Aston, PAAmerican Christian High School",6'5'',195,,98,Memphis
6,MIN,Jonny Flynn,Syracuse,3,163,3738,1504,307,634,0.4,0.338,0.809,22.9,9.2,1.9,3.9,23,Jonny Flynn,PG,"Niagara Falls, NYNiagara Falls High",6'0'',170,,97,Syracuse
10,MIL,Brandon Jennings,,9,555,16844,7801,1659,3151,0.387,0.345,0.796,30.3,14.1,3,5.7,1,Brandon Jennings,PG,"Los Angeles, CAOak Hill Academy",6'2'',165,,99,List
15,DET,Austin Daye,Gonzaga,6,293,4132,1522,764,212,0.402,0.351,0.778,14.1,5.2,2.6,0.7,27,Austin Daye,SF,"Irvine, CAWoodbridge High School",6'9'',180,,97,Gonzaga
16,CHI,James Johnson,Wake Forest,14,756,15386,5778,2684,1588,0.474,0.301,0.679,20.4,7.6,3.6,2.1,50,James Johnson,SF,"Cheyenne, WYEast High School",6'8'',225,,96,Wake Forest
16,CHI,James Johnson,Wake Forest,14,756,15386,5778,2684,1588,0.474,0.301,0.679,20.4,7.6,3.6,2.1,92,James Johnson,PF,"Wildomar, CAElsinore High School",6'9'',212,four,93,Virginia
17,PHI,Jrue Holiday,UCLA,14,868,28749,14110,3506,5580,0.46,0.364,0.78,33.1,16.3,4,6.4,4,Jrue Holiday,SG,"North Hollywood, CACampbell Hall High School",6'3'',180,,98,UCLA
19,ATL,Jeff Teague,Wake Forest,12,826,22164,10061,1989,4585,0.444,0.36,0.844,26.8,12.2,2.4,5.6,67,Jeff Teague,PG,"Indianapolis, INPike High School",6'1'',165,,95,Wake Forest
37,SAS,DeJuan Blair,Pitt,7,424,7054,2865,2153,349,0.524,0,0.608,16.6,6.8,5.1,0.8,30,DeJuan Blair,C,"Pittsburgh, PASchenley High School",6'7'',250,,97,Pittsburgh
45,MIN,Nick Calathes,Florida,2,129,2011,590,243,353,0.441,0.288,0.581,15.6,4.6,1.9,2.7,10,Nick Calathes,SG,"Winter Park, FLLake Howell High School",6'5'',185,,97,Florida
1,WAS,John Wall,Kentucky,11,646,22558,12072,2697,5731,0.43,0.322,0.776,34.9,18.7,4.2,8.9,5,John Wall,PG,"Raleigh, NCWord of God Christian Academy",6'3'',180,,98,Kentucky
2,PHI,Evan Turner,Ohio State,10,705,18938,6824,3278,2462,0.434,0.294,0.782,26.9,9.7,4.6,3.5,49,Evan Turner,SF,"Westchester, ILSaint Joseph High School",6'6'',185,,96,Ohio State
3,NJN,Derrick Favors,Georgia Tech,12,790,19202,8354,5608,851,0.534,0.198,0.663,24.3,10.6,7.1,1.1,2,Derrick Favors,PF,"Atlanta, GASouth Atlanta High School",6'9'',220,,98,Georgia Tech
5,SAC,DeMarcus Cousins,Kentucky,11,654,19509,12802,6664,1979,0.46,0.331,0.737,29.8,19.6,10.2,3,4,DeMarcus Cousins,C,"Mobile, ALLeFlore Magnet High School",6'9'',260,,98,Kentucky
7,DET,Greg Monroe,Georgetown,10,646,17670,8402,5293,1376,0.514,0.059,0.703,27.4,13,8.2,2.1,20,Greg Monroe,PF,"Gretna, LAHelen Cox High School",6'10'',226,,96,Georgetown
8,LAC,Al-Farouq Aminu,Wake Forest,11,711,17698,5350,4280,879,0.42,0.332,0.746,24.9,7.5,6,1.2,17,Al-Farouq Aminu,SF,"Norcross, GANorcross High School",6'9'',215,,96,Wake Forest
11,NOH,Cole Aldrich,Kansas,8,339,3389,1050,1131,183,0.527,,0.738,10,3.1,3.3,0.5,13,Cole Aldrich,C,"Bloomington, MNJefferson High School",6'10'',245,,97,Kansas
12,MEM,Xavier Henry,Kansas,5,185,2905,1050,351,120,0.406,0.325,0.635,15.7,5.7,1.9,0.6,3,Xavier Henry,SG,"Oklahoma City, OKPutnam City High School",6'6'',225,,98,Kansas
13,TOR,Ed Davis,UNC,12,722,13756,4291,4616,539,0.567,0,0.583,19.1,5.9,6.4,0.7,11,Ed Davis,PF,"Richmond, VABenedictine College Prep",6'8'',215,,96,N Carolina
14,HOU,Patrick Patterson,Kentucky,11,719,14923,4782,2799,736,0.447,0.369,0.755,20.8,6.7,3.9,1,9,Patrick Patterson,PF,"Huntington, WVHuntington High School",6'8'',245,,97,Kentucky
16,MIN,Luke Babbitt,Nevada,8,381,5332,1818,846,224,0.408,0.402,0.747,14,4.8,2.2,0.6,13,Luke Babbitt,PF,"Reno, NVGalena High School",6'7'',220,,96,Nevada
19,BOS,Avery Bradley,Texas,12,660,18151,7279,1863,1105,0.434,0.365,0.783,27.5,11,2.8,1.7,1,Avery Bradley,SG,"Tacoma, WAFindlay College Prep",6'3'',180,,98,Texas
20,SAS,James Anderson,Oklahoma State,5,247,4320,1422,560,291,0.411,0.321,0.755,17.5,5.8,2.3,1.2,24,James Anderson,SF,"Junction City, ARJunction City High School",6'5'',190,,97,Oklahoma St
22,POR,Elliot Williams,Memphis,4,109,1470,537,161,94,0.421,0.31,0.669,13.5,4.9,1.5,0.9,18,Elliot Williams,SG,"Memphis, TNSaint George Academy",6'4'',180,,96,Duke
29,ORL,Daniel Orton,Kentucky,3,51,542,143,126,24,0.485,0,0.597,10.6,2.8,2.5,0.5,13,Daniel Orton,C,"Oklahoma City, OKBishop McGuinness High School",6'10'',260,,97,Kentucky
36,DET,Terrico White,Ole Miss,,,,,,,,,,,,,,95,Terrico White,SG,"Memphis, TNCraigmont High School",6'5'',205,,92,Ole Miss
40,IND,Lance Stephenson,Cincinnati,10,554,12680,4738,2251,1621,0.445,0.314,0.694,22.9,8.6,4.1,2.9,12,Lance Stephenson,SG,"Brooklyn, NYLincoln High School",6'5'',220,,97,Cincinnati
46,PHO,Gani Lawal,Georgia Tech,1,1,2,0,0,0,,,,2,0,0,0,22,Gani Lawal,PF,"Norcross, GAMontgomery County High School",6'8'',225,,97,Georgia Tech
50,DAL,Solomon Alabi,Florida State,2,26,181,39,61,5,0.314,,0.7,7,1.5,2.3,0.2,33,Solomon Alabi,C,"Bronx, NYMontverde Academy",7'1'',220,,97,Florida St
54,LAC,Willie Warren,Oklahoma,1,19,134,37,12,27,0.371,0.333,0.75,7.1,1.9,0.6,1.4,10,Willie Warren,SG,"Fort Worth, TXNorth Crowley High School",6'4'',195,,96,Oklahoma
1,CLE,Kyrie Irving,Duke,12,641,21900,14870,2486,3645,0.471,0.391,0.883,34.2,23.2,3.9,5.7,3,Kyrie Irving,PG,"West Orange, NJSaint Patrick's High School",6'2'',172,five,97,Duke
2,MIN,Derrick Williams,Arizona,7,428,8864,3809,1693,293,0.434,0.3,0.71,20.7,8.9,4,0.7,72,Derrick Williams,PF,"La Mirada, CALa Mirada High School",6'8'',215,,92,Arizona
4,CLE,Tristan Thompson,Texas,11,730,19556,6592,6120,725,0.519,0.263,0.605,26.8,9,8.4,1,10,Tristan Thompson,PF,"Brampton, ONT, CANFindlay College Prep",6'9'',235,five,97,Texas
8,DET,Brandon Knight,Kentucky,9,451,13202,6301,1385,1777,0.411,0.352,0.807,29.3,14,3.1,3.9,4,Brandon Knight,PG,"Coral Springs, FLPine Crest High School",6'3'',183,five,97,Kentucky
9,CHA,Kemba Walker,UConn,12,750,24810,14486,2831,3938,0.418,0.36,0.84,33.1,19.3,3.8,5.3,14,Kemba Walker,PG,"Bronx, NYRice High School",6'2'',175,,96,UConn
11,GSW,Klay Thompson,Washington State,10,679,22313,13314,2381,1582,0.455,0.415,0.851,32.9,19.6,3.5,2.3,53,Klay Thompson,SF,"Rancho Santa Margarita, CASanta Margarita Catholic High School",6'7'',180,,95,Washington St
15,IND,Kawhi Leonard,San Diego State,11,595,18581,11430,3805,1745,0.493,0.382,0.857,31.2,19.2,6.4,2.9,56,Kawhi Leonard,SF,"Riverside, CAM. L. King High School",6'7'',210,,92,San Diego St
17,NYK,Iman Shumpert,Georgia Tech,10,461,11470,3320,1534,845,0.391,0.337,0.764,24.9,7.2,3.3,1.8,38,Iman Shumpert,SG,"Oak Park, ILOak Park-River Forest High School",6'4'',185,,96,Georgia Tech
18,WAS,Chris Singleton,Florida State,3,148,2605,612,472,92,0.376,0.319,0.633,17.6,4.1,3.2,0.6,25,Chris Singleton,PF,"Dunwoody, GADunwoody High School",6'8'',210,,96,Florida St
19,CHA,Tobias Harris,Tennessee,12,790,24882,12921,4896,1825,0.477,0.368,0.83,31.5,16.4,6.2,2.3,6,Tobias Harris,PF,"Dix Hills, NYHalf Hollow Hills West High School",6'8'',210,five,97,Tennessee
21,POR,Nolan Smith,Duke,2,84,829,277,83,97,0.371,0.26,0.714,9.9,3.3,1,1.2,6,Nolan Smith,SG,"Mouth of Wilson, VAOak Hill Academy",6'4'',185,,98,Duke
24,OKC,Reggie Jackson,Boston College,12,742,19078,9624,2217,3163,0.423,0.345,0.857,25.7,13,3,4.3,94,Reggie Jackson,SG,"Colorado Springs, COWilliam J. Palmer High School",6'3'',165,,92,Boston College
26,DAL,Jordan Hamilton,Texas,5,151,2100,890,429,127,0.408,0.357,0.67,13.9,5.9,2.8,0.8,8,Jordan Hamilton,SF,"Compton, CADominguez High School",6'7'',215,,98,Texas
27,NJN,JaJuan Johnson,Purdue,1,36,298,114,58,6,0.446,,0.667,8.3,3.2,1.6,0.2,41,JaJuan Johnson,C,"Indianapolis, INFranklin Central High School",6'10'',195,,96,Purdue
27,NJN,JaJuan Johnson,Purdue,1,36,298,114,58,6,0.446,,0.667,8.3,3.2,1.6,0.2,27,JaJuan Johnson,SG,"Memphis, TNSouthwind High School",6'5'',185,four,89,Marquette
29,SAS,Cory Joseph,Texas,12,763,16706,5323,1929,2296,0.442,0.342,0.786,21.9,7,2.5,3,16,Cory Joseph,PG,"Pickering, Ont., CANFindlay College Prep",6'3'',180,four,96,Texas
33,DET,Kyle Singler,Duke,6,356,7794,2326,1026,272,0.418,0.362,0.786,21.9,6.5,2.9,0.8,4,Kyle Singler,SF,"Medford, ORCamden Catholic High School",6'8'',215,,98,Duke
35,SAC,Tyler Honeycutt,UCLA,2,24,120,28,24,9,0.314,0.2,0.714,5,1.2,1,0.4,51,Tyler Honeycutt,SF,"Sylmar, CASylmar High School",6'8'',180,,93,UCLA
38,HOU,Chandler Parsons,Florida,9,440,13246,5571,1972,1201,0.462,0.373,0.713,30.1,12.7,4.5,2.7,44,Chandler Parsons,PF,"Winter Park, FLLake Howell High School",6'8'',190,,96,Florida
40,MIL,Jon Leuer,Wisconsin,8,377,5945,2395,1426,301,0.484,0.328,0.767,15.8,6.4,3.8,0.8,91,Jon Leuer,PF,"Long Lake, MNOrono High School",6'10'',210,,93,Wisconsin
43,CHI,Malcolm Lee,UCLA,3,36,534,140,65,51,0.382,0.294,0.703,14.8,3.9,1.8,1.4,31,Malcolm Lee,PG,"Riverside, CAJohn W. North High School",6'4'',170,,96,UCLA
49,MEM,Josh Selby,Kansas,2,38,296,83,20,34,0.33,0.143,0.72,7.8,2.2,0.5,0.9,5,Josh Selby,PG,"Baltimore, MDLake Clifton High School",6'3'',183,five,97,Kansas
51,POR,Jon Diebler,Ohio State,,,,,,,,,,,,,,40,Jon Diebler,SG,"Upper Sandusky, OHUpper Sandusky High School",6'6'',200,,96,Ohio State
53,ORL,DeAndre Liggins,Kentucky,5,177,1907,346,252,122,0.402,0.352,0.549,10.8,2,1.4,0.7,57,DeAndre Liggins,SF,"Chicago, ILFindlay College Prep",6'6'',200,,95,Kentucky
55,BOS,E'Twaun Moore,Purdue,10,598,12564,4743,1208,1055,0.455,0.388,0.742,21,7.9,2,1.8,20,E'Twaun Moore,PG,"East Chicago, INEast Chicago Central High School",6'3'',185,,97,Purdue
1,NOH,Anthony Davis,Kentucky,11,629,21641,15075,6465,1480,0.518,0.303,0.795,34.4,24,10.3,2.4,1,Anthony Davis,PF,"Chicago, ILPerspectives Charter School",6'10'',200,five,98,Kentucky
2,CHA,Michael Kidd-Gilchrist,Kentucky,8,446,10978,3750,2420,515,0.474,0.272,0.715,24.6,8.4,5.4,1.2,4,Michael Gilchrist,SF,"Somerdale, NJSaint Patrick's High School",6'7'',210,five,98,Kentucky
3,WAS,Bradley Beal,Florida,11,669,23224,14780,2724,2825,0.458,0.371,0.823,34.7,22.1,4.1,4.2,5,Bradley Beal,SG,"Saint Louis, MOChaminade College Prep School",6'4'',205,five,98,Florida
4,CLE,Dion Waiters,Syracuse,8,419,11835,5505,1108,1163,0.412,0.346,0.694,28.2,13.1,2.6,2.8,15,Dion Waiters,SG,"Philadelphia, PALife Center Academy",6'4'',210,four,96,Syracuse
7,GSW,Harrison Barnes,UNC,11,786,25004,11132,4017,1443,0.454,0.377,0.805,31.8,14.2,5.1,1.8,1,Harrison Barnes,SF,"Ames, IAAmes High School",6'8'',209,five,98,N Carolina
8,TOR,Terrence Ross,Washington,11,708,17478,7828,1987,890,0.418,0.362,0.837,24.7,11.1,2.8,1.3,30,Terrence Ross,SF,"Portland, ORJefferson High School",6'6'',180,four,95,Washington
9,DET,Andre Drummond,UConn,11,751,21721,10148,9748,1025,0.541,0.129,0.474,28.9,13.5,13,1.4,2,Andre Drummond,C,"Middletown, CTSt. Thomas More School",6'10'',275,five,98,UConn
10,NOH,Austin Rivers,Duke,11,686,16472,5906,1410,1483,0.419,0.35,0.654,24,8.6,2.1,2.2,3,Austin Rivers,SG,"Winter Park, FLWinter Park High School",6'4'',189,five,98,Duke
11,POR,Meyers Leonard,Illinois,9,447,7158,2502,1737,395,0.482,0.39,0.809,16,5.6,3.9,0.9,47,Meyers Leonard,C,"Robinson, ILRobinson High School",7'0'',215,four,95,Illinois
13,PHO,Kendall Marshall,UNC,4,160,3083,802,253,779,0.399,0.37,0.611,19.3,5,1.6,4.9,22,Kendall Marshall,PG,"Dumfries, VABishop O'Connell High School",6'4'',180,four,95,N Carolina
14,MIL,John Henson,UNC,8,445,8752,3383,2368,496,0.54,0.25,0.568,19.7,7.6,5.3,1.1,6,John Henson,PF,"Tampa, FLSickles High School",6'10'',195,,98,N Carolina
15,PHI,Maurice Harkless,St. John's,10,621,14019,4259,2198,572,0.474,0.32,0.624,22.6,6.9,3.5,0.9,39,Maurice Harkless,SF,"Queens, NYSouth Kent School",6'6'',200,four,96,St. John's
16,HOU,Royce White,Iowa State,1,3,9,0,0,0,0,,,3,0,0,0,35,Royce White,PF,"Minnetonka, MNHopkins High School",6'7'',220,,94,Minnesota
17,DAL,Tyler Zeller,UNC,8,414,7254,2873,1820,367,0.508,0.286,0.764,17.5,6.9,4.4,0.9,7,Tyler Zeller,PF,"Washington, INWashington High School",6'11'',215,,96,N Carolina
18,HOU,Terrence Jones,Kentucky,6,234,5562,2431,1334,238,0.501,0.297,0.621,23.8,10.4,5.7,1,9,Terrence Jones,SF,"Portland, ORJefferson High School",6'9'',230,five,97,Kentucky
21,BOS,Jared Sullinger,Ohio State,5,269,6532,2893,2006,477,0.436,0.272,0.723,24.3,10.8,7.5,1.8,2,Jared Sullinger,PF,"Columbus, OHNorthland High School",6'8'',262,five,98,Ohio State
23,ATL,John Jenkins,Vanderbilt,6,171,2183,855,250,138,0.441,0.367,0.847,12.8,5,1.5,0.8,21,John Jenkins,SG,"Gallatin, TNStation Camp High School",6'4'',175,,96,Vanderbilt
25,MEM,Tony Wroten,Washington,4,145,3076,1604,363,437,0.413,0.231,0.647,21.2,11.1,2.5,3,17,Tony Wroten Jr.,PG,"Renton, WAGarfield High School",6'4'',206,five,97,Washington
26,IND,Miles Plumlee,Duke,7,346,5658,1697,1562,178,0.542,,0.543,16.4,4.9,4.5,0.5,47,Miles Plumlee,PF,"Warsaw, INChrist School",6'10'',210,,96,Duke
28,OKC,Perry Jones,Baylor,3,143,1675,488,252,54,0.42,0.293,0.66,11.7,3.4,1.8,0.4,7,Perry Jones,PF,"Duncanville, TXDuncanville High School",6'11'',220,five,97,Baylor
29,CHI,Marquis Teague,Kentucky,3,91,909,217,90,134,0.343,0.222,0.661,10,2.4,1,1.5,8,Marquis Teague,PG,"Indianapolis, INPike High School",6'2'',175,five,98,Kentucky
31,CHA,Jeff Taylor,Vanderbilt,3,132,2566,807,263,107,0.409,0.319,0.665,19.4,6.1,2,0.8,69,Jeff Taylor,SF,"Hobbs, NMHobbs High School",6'7'',190,,93,Vanderbilt
35,GSW,Draymond Green,Michigan State,11,722,20672,6244,5007,3981,0.443,0.315,0.711,28.6,8.6,6.9,5.5,36,Draymond Green,PF,"Saginaw, MISaginaw High School",6'6'',225,,96,Michigan St
38,DEN,Quincy Miller,Baylor,3,69,934,295,169,37,0.35,0.292,0.706,13.5,4.3,2.4,0.5,7,Quincy Miller,PF,"North Chicago, ILWestchester Country Day School",6'9'',210,five,98,Baylor
39,DET,Khris Middleton,Texas A&M,11,658,20863,11214,3184,2492,0.457,0.39,0.881,31.7,17,4.8,3.8,82,Khris Middleton,SF,"North Charleston, SCPorter-Gaud School",6'7'',195,,91,Texas A&M
40,POR,Will Barton,Memphis,11,658,16840,7516,2753,1794,0.431,0.355,0.787,25.6,11.4,4.2,2.7,8,Will Barton,SG,"Baltimore, MDBrewster Academy",6'6'',170,five,97,Memphis
41,POR,Tyshawn Taylor,Kansas,2,61,491,174,33,57,0.354,0.36,0.684,8,2.9,0.5,0.9,86,Tyshawn Taylor,PG,"Jersey City, NJSt. Anthony High School",6'2'',185,,92,Kansas
42,MIL,Doron Lamb,Kentucky,2,100,1272,345,95,75,0.381,0.394,0.7,12.7,3.5,1,0.8,29,Doron Lamb,SG,"Laurelton, NYOak Hill Academy",6'4'',183,four,95,Kentucky
46,NOH,Darius Miller,Kentucky,6,271,5358,1597,447,367,0.419,0.383,0.84,19.8,5.9,1.6,1.4,33,Darius Miller,SF,"Maysville, KYMason County High School",6'7'',225,,96,Kentucky
51,BOS,Kris Joseph,Syracuse,1,10,54,9,7,1,0.143,0,0.625,5.4,0.9,0.7,0.1,50,Kris Joseph,SF,"Washington, DCArchbishop Carroll High School",6'7'',210,,96,Syracuse
